purchase_amount,customer_rating,product_category,customer_id_legacy,transaction_id,purchase_amount_augmented,log_purchase_amount
408.0,2.3,Sports,128,1,400.5552830733709,5.995345215249133
332.0,4.2,Electronics,135,2,347.03287791636296,5.852296952082983
442.0,2.1,Electronics,108,3,456.3738739197681,6.125501161286093
256.0,2.8,Clothing,135,4,260.257456277377,5.56550634364639
64.0,1.3,Clothing,188,5,61.57927623120176,4.136434172676919
395.0,1.1,Groceries,107,6,394.14024391039885,5.979240749760968
91.0,4.9,Sports,144,7,91.05557874910542,4.522392511482025
429.0,4.3,Clothing,187,8,417.5264532738748,6.036740097666347
228.0,3.8,Electronics,177,9,218.4232109913921,5.391002335278222
112.0,2.6,Sports,172,10,115.09930466128297,4.754445899549674
401.0,1.7,Sports,150,11,385.84360559018825,5.958020491429326
280.0,1.6,Electronics,191,12,282.6401410157297,5.64770632560014
290.0,2.0,Clothing,159,13,302.6570260426261,5.715898860698075
101.0,3.2,Electronics,106,14,104.79866244524023,4.661537877049769
145.0,3.9,Sports,180,15,141.77741304436427,4.9612868654367475
437.0,3.6,Books,152,16,452.3583054609903,6.116682774120547
271.0,2.1,Books,137,17,257.45901091586524,5.554737116253327
456.0,4.8,Groceries,157,18,434.00656411836457,6.075361120902107
280.0,4.0,Electronics,102,19,282.8714885876002,5.648521630776696
286.0,3.2,Electronics,107,20,282.13322906753353,5.645917560954107
192.0,3.4,Groceries,159,21,189.82004815025562,5.251330827657048
220.0,2.7,Groceries,177,22,221.4177039949354,5.404557163501948
78.0,2.0,Groceries,143,23,75.59590315361652,4.338543591681996
85.0,2.4,Sports,114,24,82.54992048065657,4.425444303283398
62.0,4.0,Electronics,120,25,61.90452983951696,4.141618177639831
209.0,1.1,Sports,134,26,214.31389907678675,5.372096959076152
376.0,1.5,Groceries,147,27,380.4931154529253,5.944092804566727
236.0,1.2,Electronics,123,28,231.2175791383894,5.447674773281845
292.0,1.2,Sports,120,29,289.9658455832605,5.673205891153509
135.0,4.4,Sports,110,30,130.55397424042496,4.879417217903584
333.0,3.8,Groceries,177,31,318.8351728174248,5.767805778146403
115.0,2.9,Electronics,159,32,118.25100446855771,4.781230552949392
219.0,1.4,Groceries,159,33,213.86198426122147,5.36999588833129
94.0,3.0,Electronics,161,34,90.97100404580173,4.521473353956263
111.0,2.9,Books,177,35,113.12696041681946,4.737311516571052
490.0,1.7,Clothing,132,36,495.78453204007207,6.208156394949519
183.0,2.7,Clothing,180,37,185.43737015604637,5.2280953658271025
333.0,2.6,Clothing,190,38,323.97219034139226,5.78373961048824
77.0,2.985,Groceries,114,39,74.94137064693264,4.329961603718107
157.0,3.5,Books,114,40,152.61660128763452,5.034459896172913
93.0,1.2,Electronics,180,41,89.96589913965934,4.510484701557227
